-0.058297776	-0.046115264	-0.10468995	0.001298894	-0.065872066	-0.109342776	0.07199099	-0.05768189	0.118663356	-0.025500001	-0.025739219	-0.009866791	0.03539874	-0.044846006	-0.0133552095	0.06250802
0.08145711	0.011610886	-0.10225827	-0.06588438	-0.088741615	0.04814909	0.21299541	-0.028881654	-0.015742254	0.046370562	-0.099322245	0.11064383	0.0658142	0.0332005	-0.039328124	-0.05786809
0.0068123536	0.0010017932	0.022254156	-0.034855418	-0.018720308	0.047784735	0.14145042	-0.10646747	0.08820832	-0.050944258	0.013169168	-0.013163588	-0.087998256	0.037660513	-0.07395266	0.0023626823
-0.041928977	0.01583618	0.12846176	0.08222224	0.04970133	0.06493478	-0.03686911	0.18523875	-0.10935327	0.04446749	-0.06474442	-0.022729505	-0.027612306	-0.073876545	-0.06332415	0.019814396
0.087321565	0.36454394	0.013612993	0.013873186	0.0037407877	-0.179521	-0.042363595	0.09182479	-0.08891516	-0.08398603	0.01542459	0.033233035	0.07851457	0.0509781	0.085110925	-0.06954186
0.22030793	-0.01115937	-0.17209357	-0.15677553	-0.1717226	-0.14857236	0.08048894	0.095421456	-0.21734251	-0.2829224	-0.2825559	-0.086014695	-0.014081271	0.17446269	-0.20796779	-0.049406804
0.16118851	-0.081443645	-0.07418029	-0.09692713	-0.08212769	-0.035734203	-0.015829733	-0.0852543	-0.16301358	-0.13530602	-0.03517303	-0.0688282	0.12523171	0.012880384	-0.103567615	-0.06492198
-0.078321256	-0.027645797	0.17897473	0.060530283	0.049403723	0.035015743	0.031169448	0.022169285	0.066028215	0.0290477	0.17925705	0.118913874	-0.14976348	-0.030030536	0.07921793	0.12305831
0.0020481702	-0.09086249	0.055686187	0.009870994	0.08128322	0.0017996822	0.051703148	-0.11476243	0.070596024	0.14747006	0.13312809	-0.13327903	0.008347916	-0.06873274	0.10441635	0.018424368
-0.02833163	-0.116081	-0.04736598	0.09497108	-0.051532272	-0.115019426	-0.06556403	-0.05598507	0.13741031	-0.14602028	0.061559256	0.12084472	-0.04699638	-0.05818396	0.042372108	0.040732376
0.017112447	-0.062647335	0.015554502	-0.10032073	-0.19722547	-0.19000514	0.09814702	-0.031140259	-0.07522778	-0.15900268	-0.05823642	-0.10059388	0.024672877	0.06219246	-0.008953667	-0.122559436
-0.0038799806	0.10743531	-0.003087079	-0.01482504	-0.107989	0.007294049	-0.023012737	0.038504694	-0.029145554	-0.036514793	-0.041630823	0.023322364	0.10533065	0.07444822	0.017468728	0.013049775
-0.08345165	0.14889793	0.09790407	0.044556744	0.050018564	0.057107218	-0.01772509	0.06503041	0.034614544	-0.04179561	0.11338853	-0.0037211413	-0.024184028	-0.016777202	0.051767677	0.04106572
-0.005798174	0.0593229	-0.12521127	0.034271043	0.04934063	0.0286588	0.026155863	0.060641844	0.04731228	-0.04071442	0.0204692	0.108755425	0.046406016	0.046363153	-0.0199475	0.066928975
-0.07292846	0.16530485	0.036930986	-0.05728878	0.07557687	0.07347939	-0.20967698	-0.099333026	-0.010030568	-0.06836477	0.026106952	0.1884933	0.07100534	0.019523472	0.075000755	0.13861232
0.011924519	-0.11320282	0.046321653	0.0064754444	-0.08244973	0.10525091	-0.06997294	-0.010714561	0.033963066	-0.04706337	0.020752862	0.015404918	-0.13414373	-0.015385768	-0.0059513324	0.019798934
-0.042574164	0.23331755	-0.076669686	-0.020832986	-0.088542305	-0.05072219	-0.002901934	0.036272835	-0.023433225	-0.030450184	-0.10411495	0.06238086	-0.06477774	0.1177544	0.097345755	0.071099654
-0.04394395	0.11117422	0.14245541	-0.040186424	-0.00042986695	0.12937942	0.1123398	-0.031373497	0.17099372	-0.013791781	-0.0014837806	0.12838495	0.020823225	-0.06814755	0.06625567	0.09918355
-0.017473355	-0.20772958	0.038325056	0.046667814	0.066662244	0.12861288	0.07813939	0.09604958	-0.07660764	-0.030318921	0.122191064	0.13530645	0.09576488	-0.0769435	-0.06838765	-0.06653137
0.13669349	0.030287873	-0.13102347	-0.07959162	-0.06801184	0.09160411	0.0073108566	0.18908939	0.14480226	-0.0475247	-0.07544729	-0.018334739	0.14974128	0.055499904	-0.08314266	-0.03928672
0.14959933	-0.091571465	0.039576013	0.0028859396	-0.009522605	-0.046083413	0.029868104	0.13296418	0.02420355	-0.013310899	0.044745896	-0.06445844	0.04600041	0.04183694	0.015267567	0.06799447
-0.037902154	0.13505521	0.09202746	0.15121177	0.12759042	0.021231996	-0.14897136	-0.10286834	0.18749839	0.13945971	0.16267808	0.0765553	0.099091396	-0.046706006	0.15163645	0.18846023
0.0029437416	0.023180775	0.07011657	-0.04630821	0.07038063	0.003760971	0.0954492	0.10083536	0.0730774	-0.00548812	-0.004196337	-0.006531849	-0.18008204	-0.022295147	-0.115790084	-0.007383524
0.020744907	0.0042279745	0.124419816	-0.003597705	-0.049696695	0.03975364	0.1271667	-0.050067257	-0.024098756	0.0025978193	0.10354208	0.08717256	0.011513283	0.011818627	0.04998752	0.025734438
0.09298108	0.0605818	0.10736867	-0.14736275	-0.024937352	0.031028088	0.057518367	0.024944056	-0.0020395282	0.028660342	-0.02759088	0.05244378	0.016852291	0.084790125	-0.025926882	0.0034383116
0.10138853	-0.15728278	0.14327313	0.040367324	0.007871552	-0.13224472	0.012235376	-0.0074013458	-0.12427271	0.08951977	-0.0014694632	-0.018430866	0.1190284	0.0050502396	-0.05552294	0.092222236
-0.03815309	0.14674029	-0.12907568	-0.0647858	-0.13521168	-0.041310877	0.17380519	-0.09947837	0.03853472	-0.09102917	-0.050143465	-0.27332118	-0.052672	-0.016222414	-0.010619055	0.057021618
-0.048765954	0.04516235	0.039980154	0.031273995	-0.12497389	-0.09451929	0.06520143	-0.04737192	-0.0026439556	-0.006621259	0.00798678	0.03972553	0.021400077	-0.010121515	-0.020579118	0.10282366
0.016546628	0.027977299	-0.07539598	-0.13419105	-0.13028274	-0.034451097	0.14737874	0.09526719	0.052410387	0.11541659	-0.08951041	-0.07842763	0.04095832	0.12845592	-0.0007623374	-0.035508774
-0.019290593	-0.12167757	0.028958637	0.04051852	-0.08784623	-0.0747756	-0.07600873	0.006284117	0.14536914	-0.053886537	0.08874736	0.0062223556	-0.032206792	0.005015842	0.0047363476	0.056924287
-0.03167265	-0.057114802	0.05353665	0.034545816	0.052805208	0.00047951465	0.12053708	-0.14574915	-0.09246037	0.20545524	0.10332418	-0.06937829	-0.04624977	-0.058705725	-0.007496706	0.022389267
0.060125463	0.04669541	0.08349153	-0.05747041	0.054180615	-0.05508539	0.011230585	-0.06452511	-0.00093643356	0.002909826	0.015032405	-0.10892429	0.095458806	0.03723155	0.002702967	0.034083948
0.13684596	-0.06888966	-0.094166934	-0.058843642	0.02728648	-0.029796092	0.086326815	0.0120895505	-0.03259161	-0.110268906	-0.14066617	-0.021232737	-0.25986078	0.16547418	-0.036080115	-0.10131222
-0.032839715	-0.12393981	0.065434836	0.10019906	0.16995639	-0.1857618	0.0043669813	-0.060749564	0.12409223	0.14247349	0.12942699	-0.050328426	0.1566594	-0.022107096	-0.0071221744	0.054025773
0.10342952	0.062214915	-0.1436785	-0.105188005	-0.16510363	-0.20850646	0.17904812	0.0051001734	-0.10680082	-0.25502896	-0.23732206	-0.066216774	0.1419203	0.24557465	-0.13729419	-0.12935387
-0.087480746	0.0791104	0.06004786	-0.058063373	-0.06341546	0.077945225	-0.11424924	0.015572341	-0.014647335	0.029874945	-0.014688758	-0.1301667	0.043348756	0.090874046	-0.009214199	0.16328233
0.13266367	-0.01658455	-0.32030568	-0.2163282	-0.21178634	-0.2455322	0.037125055	0.072771125	-0.18736714	-0.12275914	-0.22379115	-0.060986124	-0.042822793	0.31667528	-0.16443965	-0.29463264
0.11182574	-0.028102977	0.07447399	0.017465236	0.11194296	-0.08813345	0.08548627	-0.042206604	0.032936506	-0.15316169	0.054000206	0.050646033	-0.044681147	0.066423506	0.08088427	0.031912077
-0.046936374	-0.0542335	0.18240969	-0.007921824	-0.04877475	-0.07087934	0.04482062	0.020044297	-0.01120725	0.010416987	0.027413255	-0.004181908	0.069702595	-0.093097486	-0.06815997	0.06957268
0.026421512	-0.071701914	0.018435886	-0.049607325	-0.03638524	-0.050957732	0.09363467	0.0128132505	0.048275642	-0.03656407	-0.03023707	-0.117810376	-0.08666393	0.013214653	-0.06202924	-0.022173343
-0.18145165	0.0956864	0.11095626	0.13541584	0.16940078	0.054132003	-0.14587152	0.055933923	0.057490032	0.10599608	0.07966107	0.08388032	-0.13090001	-0.054370526	0.1535104	0.03861848
-0.0536727	-0.29573193	0.08299081	0.049369004	0.10913189	0.09884847	0.001595165	-0.031091686	0.08266367	0.056728873	0.002391924	0.05591438	0.012319669	0.025114393	-0.06142398	0.023921512
0.009141979	-0.021453308	0.027624257	-0.003678483	0.044031236	-0.06351458	-0.030247843	0.07215279	-0.030098183	-0.015466764	-0.12763979	-0.05032174	-0.031066017	0.024610309	-0.0731528	0.024732074
-0.090186514	-0.038737074	0.024310915	-0.056683134	-0.036584195	-0.1321146	-0.020696953	0.07926337	-0.033762693	0.09145625	-0.001853155	0.04118853	-0.06576866	0.08924122	-0.04945961	0.0040061236
0.15251128	-0.01767824	-0.05642665	-0.085731335	-0.06367637	0.08100198	-0.035767283	-0.13328065	0.07515879	-0.018388335	-0.001901756	0.053587977	0.09767655	0.090898916	-0.14297494	-0.104909524
0.054275785	0.19546634	0.10514162	-0.0072132978	0.03918333	-0.12426092	0.026491499	-0.1609219	0.09033205	-0.06990653	0.16450337	0.0031578469	-0.16570489	-0.032927673	0.09456663	0.10090124
0.06992777	-0.027877064	0.012048238	-0.07463165	-0.018694555	-0.16275564	0.022171298	0.04981449	-0.010306969	-0.032037407	-0.08969418	-0.06420694	-0.13068703	0.0991243	-0.18643531	-0.04709431
0.119838975	-0.04157258	-0.016954418	-0.09755055	-0.022776945	-0.00047157094	0.007599505	-0.04454288	0.13893063	-0.16264969	-0.06036483	-0.04851664	0.011730503	-0.024817823	-0.10249034	0.013514331
-0.08035395	0.13972063	-0.055397816	-0.06887726	0.116861165	0.06935055	-0.04794477	0.08439665	-0.0062893135	-0.05324747	0.016315551	0.07135395	0.09682721	-0.055417374	0.057618875	0.08472615
-0.21475881	-0.070927195	0.23761818	0.3695817	0.21072567	0.087348275	-0.13656515	-0.21873654	0.17434362	0.33563265	0.34482753	0.25652865	-0.12379792	-0.22792688	0.2524975	0.32709613
-0.04093285	0.0918172	-0.10385705	-0.058252245	0.001392099	-0.13924329	-0.043379422	0.21270388	0.017470682	-0.062411528	-0.11023714	-0.14881216	0.036234293	0.05633942	-0.13624938	-0.095708296
0.22897871	-0.09478264	-0.0008271604	-0.13851026	-0.2014748	-0.10502833	-0.00054463453	-0.009739354	-0.22759937	-0.25144	-0.17238234	-0.13133971	-0.07819223	0.23445374	-0.2425927	-0.16678353
-0.0076827956	0.077851705	0.015105264	0.025108537	0.016089514	-0.0477728	-0.20428012	-0.0609811	-0.118146904	-0.004547747	0.017821874	-0.0003243118	-0.021414232	0.0877497	-0.056057636	-0.004886513
-0.06765131	-0.04272515	0.06004155	0.034792185	-0.036115587	0.03539996	0.02894263	0.012549692	0.012983905	0.038785454	-0.045849685	0.14250463	-0.12197577	-0.09865112	-0.03978597	0.04004242
-0.029889556	0.04805269	-0.0007293777	-0.022447908	0.021997016	0.06171989	-0.06454865	-0.08073649	-0.19914734	0.002839632	-0.06714146	0.005257347	-0.07205777	0.10803576	-0.061266456	0.022267606
-0.016390258	-0.060241107	-0.099042185	-0.01746353	-0.07806021	-0.08893473	0.0077477843	-0.15295361	0.077869765	0.059822887	-0.03947536	0.052268133	0.07234252	0.01010302	0.029265195	0.08064228
-0.11638922	-0.03051738	0.037769098	0.027505279	0.15609916	0.16970317	0.08536384	-0.1970643	0.21225367	-0.0054581696	0.10334266	0.14464171	-0.019824134	-0.18456952	0.13802575	0.0154992435
-0.07614798	0.09477578	0.16156515	0.016998021	0.056606166	0.10931254	0.012807854	0.0067238994	0.055659465	0.09220284	0.013199769	0.11751274	0.080249436	-0.022961114	0.19115944	-0.0360045
-0.063079625	0.18315747	-0.07747287	0.008588829	-0.0035814699	-0.0017571226	-0.10857678	-0.041886285	0.023997948	0.05909692	0.0832098	0.17994481	-0.052249588	-0.0018449398	0.044989962	-0.02131077
0.077936	-0.042879213	-0.014312318	-0.014054952	0.011859994	-0.025896708	-0.09265521	0.014404211	0.008383695	-0.018037142	-0.047179703	-0.10387131	0.023525506	-0.045204286	-0.048761636	-0.020018144
0.124471895	-0.01129813	0.019236319	-0.07184573	-0.11157911	-0.067024246	0.0077247545	0.033092596	-0.091310605	-0.09702759	-0.026316509	0.058456838	0.038538363	-0.03777263	0.04675174	-0.009201918
-0.0022629746	0.034167625	-0.0026308817	0.04791624	0.054462984	-0.001963272	0.0047537247	-0.040937472	-0.012245506	0.07038747	0.03261221	-0.041463815	0.034985166	-0.10364652	0.019670518	0.13725005
0.08621662	0.031092102	0.02881432	0.055611815	-0.085630916	-0.11646895	0.0937001	-0.08799457	0.038716655	0.0662445	0.08156684	0.08213042	-0.046188124	0.068408206	0.06848331	-0.0016431321
0.057551708	0.008243828	0.08656383	0.060081657	-0.0021102875	-0.020025311	0.01198079	-0.07966711	0.041129064	0.09114328	0.045420665	0.16880773	0.0090924455	-0.03398661	0.05926382	0.112198405
-0.082061306	0.2344006	0.10369467	0.07364043	-0.08406124	0.015232863	-0.1398999	-0.005009727	0.020356767	-0.07466045	0.03506909	-0.09218838	0.011483361	-0.026142564	0.09364905	-0.009299191
0.05092245	0.034032334	-0.05825049	0.061546475	0.15769	0.07719376	0.019975245	0.1366603	-0.070339784	0.047022443	0.07010956	0.12015396	0.18065225	-0.06443563	0.097125195	-0.06622453
0.025987947	0.10278983	0.08183456	0.09213093	0.057768963	-0.037432335	0.036055807	0.100353	0.056064095	0.06993319	0.127158	0.08858104	-0.04269913	-0.12633356	0.053600013	0.06700215
-0.13354349	0.060347337	0.08215039	0.19113421	0.05358438	0.06221736	-0.10871888	0.017411558	0.31211016	0.023331758	0.2642402	-0.06136025	0.099019766	-0.11257509	0.11275782	-0.0047518304
-0.003357521	0.120732434	0.07751875	-0.112760395	0.034839243	-0.030093718	0.1778153	0.056828808	-0.04200055	0.1873134	0.023198714	-0.018010337	-0.085212685	0.028639795	-0.01360982	-0.05111676
0.24216154	-0.07293535	-0.067120016	-0.15846501	-0.13778627	-0.16797887	-0.00814628	0.08030269	-0.019524807	-0.18030079	-0.062223893	-0.1027792	0.2330611	0.18361187	0.02052933	-0.008556028
-0.08676171	-0.17563507	-0.03799221	0.03265598	0.034673855	-0.01663604	-0.09694095	0.050736036	0.064407416	0.06957424	0.12689634	-0.014518721	0.07764854	-0.0027814147	0.02249159	0.1663468
-0.00858575	-0.048879016	0.028354576	0.041871578	-0.035492536	-0.0981457	0.0060992707	0.1067052	0.067650564	0.10720828	0.0023561865	0.012491179	-0.0227772	0.037175357	-0.054750074	0.08178444
0.00497664	0.10279218	-0.0645971	-0.06855468	0.015565402	0.043420356	0.03825796	-0.017766051	0.025965218	-0.048750497	-0.028836297	0.010652771	-0.08321194	0.04093042	-0.057080083	-0.07580365
0.16391294	-0.04431608	-0.18223152	-0.2845577	-0.10364566	-0.11419436	0.061652277	0.093168736	-0.22642507	-0.30157217	-0.21984658	-0.0062937196	-0.033405427	0.2338057	-0.20486331	-0.20534739
-0.096584596	-0.07947234	0.090170555	0.05649997	0.13057344	0.029651845	0.011521244	0.0044868574	0.10389128	-0.039116137	0.20673041	0.002415271	0.007582269	-0.12219811	0.09252458	0.03290528
-0.15471262	0.034702107	0.031314094	-0.02757616	0.04584342	0.094541445	0.13596383	0.06274417	0.08381998	-0.0013104869	0.09878523	0.14962932	0.14361082	-0.008986208	0.04912053	-0.02576097
0.06402755	-0.06665157	0.06451055	-0.15087415	-0.08754922	-0.11170707	0.059696432	0.04756738	-0.07295299	-0.0009005743	-0.044826828	-0.044004112	-0.05954911	-0.04620785	0.005867285	-0.11530485
-0.15502703	0.15351789	0.0066820635	0.08130123	0.14003621	-0.061610457	0.06694723	-0.0086998725	0.11062719	0.042960256	0.08719484	0.05095873	0.018567234	-0.17581451	0.25475946	0.095800854
-0.007478152	0.03165834	0.15481466	0.07109449	0.17370582	0.06282925	-0.076239966	-0.0864802	-0.017917663	0.14998172	0.07424862	0.049773883	-0.169026	-0.04442426	0.15789074	0.16899577
0.06953734	-0.12438503	0.024627252	-0.09599014	-0.02407773	-0.2016232	0.07371738	-0.07572433	-0.12451608	0.0313745	-0.098125055	-0.0915454	-0.13701108	0.042781677	-0.117817074	0.082300305
-0.03456534	-0.023466848	-0.07345809	-0.0070559266	0.07892018	-0.005970846	0.0036874216	0.18359405	-0.0008210126	-0.008992886	0.066390626	0.03232536	0.028664717	-0.04099354	0.06676737	-0.0055009876
-0.024774034	0.25083157	0.10106304	-0.099308856	0.07877979	-0.084681556	-0.15160455	-0.060720686	-0.0427061	-0.107091054	0.023840368	-0.033269115	-0.016635904	0.0008914286	0.1565084	-0.021317223
0.074195184	0.13040414	0.037399676	0.002167285	-0.097995505	-0.05834947	0.12693448	0.035194706	0.06379484	-0.065514915	-0.0071116476	-0.046439424	0.14092027	0.100017935	-0.02786615	0.06304372
0.039363388	-0.1088235	-0.029207755	-0.118869655	-0.09582208	-0.08712725	-0.0010278963	0.08430645	-0.15441202	-0.23822464	-0.038567647	-0.006590055	-0.13097043	0.06770242	-0.09818115	-0.01811204
0.087778196	0.15184797	-0.06516025	-0.09114223	0.03543704	0.1061057	0.008934365	-0.022205967	0.008207591	0.083801344	0.012275402	-0.020542294	0.015915116	0.046727322	-0.16873781	-0.039146863
-0.012922508	-0.034596592	0.12803666	0.021494623	-0.030616079	-0.014179255	-0.021490544	0.09580553	-0.06364481	-0.05810254	-0.012567221	0.063556746	0.036943145	0.18051586	-0.06830605	0.077599555
-0.051154558	-0.04687442	-0.007078135	-0.045209993	-0.07278498	0.05743634	-0.016070891	0.17487109	-0.047310866	-0.04112575	0.020538786	0.004397124	0.15285344	-0.082497194	0.13744743	0.03964919
-0.0028248464	0.025444368	0.024497855	-0.08426351	0.047703862	-0.08220309	0.018770896	0.061269037	-0.079799846	-0.14567785	-0.055143587	-0.099130936	0.1680399	0.13281967	0.098464586	-0.022637092
-0.10731463	-0.19338444	0.04651576	0.18731847	0.00951513	-0.037803613	-0.15009202	-0.0010809293	0.06188901	0.078748055	0.14178383	0.022613171	-0.10155332	-0.21570835	0.10839834	0.14342725
0.07747828	0.08569418	0.03685806	-0.07065932	-0.092312045	-0.06350816	0.14048557	0.0810034	0.01621888	-0.0029964643	-0.08684656	-0.06363517	0.0475219	0.05703483	-0.066299595	-0.08259397
0.01556254	-0.06070154	-0.19412433	-0.21725117	-0.111411996	-0.1583908	-0.013031297	0.012936562	-0.19128856	-0.18715183	-0.23074545	-0.036967337	0.08231622	0.13009974	-0.106708586	-0.10914237
-0.08553266	0.121188305	0.007414461	0.020008676	0.04177531	0.040926903	0.06000058	-0.03672312	0.041915935	0.074230194	0.018627482	-0.0031154016	0.05580602	0.0033816919	0.020903727	-0.015172832
-0.10266341	0.11190798	0.23246633	0.02545215	0.15412903	0.0014655216	0.048830494	-0.10417423	0.051285792	0.037346542	0.14907087	-0.022718681	-0.049029287	-0.10415278	0.0019118533	0.059509646
0.017823799	0.056483265	0.055966455	0.04337776	0.032348607	-0.020670786	-0.20394264	0.12342635	-0.00705477	-0.076152444	0.02306927	-0.14530614	-0.026444642	0.071883045	0.02325194	-0.010243322
-0.021498857	0.10624119	0.065758355	0.012440835	0.021628993	-0.029206384	-0.06461326	0.0008575249	-0.0026482828	-0.034825295	0.059727713	0.058764774	-0.23842733	0.06186464	0.018052971	-0.00045313983
0.0064751036	0.020752067	0.040943664	-0.07736966	-0.07801526	-0.072781675	0.03860188	-0.10084235	-0.10693363	-0.106525294	-0.046060946	0.059424423	-0.048027493	0.021521393	-0.13310401	-0.07798519
0.12714587	-0.050066672	-0.02052713	0.030237326	-0.07122704	-0.18673559	0.07684605	-0.10019705	-0.09545573	-0.16379935	-0.02102793	-0.12462353	0.08298527	0.04789352	-0.004888176	0.07283821
-0.061993398	0.02304919	0.053585652	-0.014599463	-0.048359245	-0.01854877	0.06555095	0.032503452	0.0077514243	-0.114341386	0.00016016443	0.07691564	0.06959218	-0.06165819	-0.030535894	0.01267673
-0.063612655	0.09711626	0.09250784	0.044863246	-0.033140574	0.03380665	0.059414323	0.08955749	0.008389983	-0.07324462	-0.014443559	0.010776355	0.09460017	-0.14463754	0.14277965	0.12945877
0.039050765	0.08469736	-0.007904979	-0.027527759	0.06073488	-0.072119184	-0.06073266	-0.06754336	-0.029028777	-0.050401382	0.008547276	0.08936077	-0.04991855	-0.16975051	-0.022274027	-0.07518895
0.066450365	-0.19824357	-0.017402219	0.013890756	-0.037923694	0.08786717	0.028104823	0.07027483	0.03905517	-0.044158086	-0.10207913	0.006848488	0.02786407	-0.041170664	-0.004856674	-0.07232037
0.059223514	-0.03387608	-0.09412439	0.0036509861	-0.04825603	0.14118499	-0.047223035	-0.08513176	-0.049433853	-0.032515697	0.0071529746	0.01977226	0.0141119445	-0.0026032557	0.034594182	-0.004393053
0.046152983	0.120662585	-0.08254177	0.061379354	0.123839565	0.08869799	-0.009722126	-0.04962893	0.11272081	0.05704465	0.09881933	-0.08547761	0.18893145	0.023192836	0.16186017	0.006762969
